"Region","Distrito","Municipio","Escuela","Categoria","Graduados","Cohorte","Tasa","Tasa_bucket"
"CAGUAS","BARRANQUITAS","BARRANQUITAS","LUIS MUÑOZ MARÍN","TODOS",222,286,78,"70% - 79%"
"CAGUAS","BARRANQUITAS","BARRANQUITAS","LUIS MUÑOZ MARÍN","IMPEDIDOS",23,42,55,"50% - 59%"
"CAGUAS","BARRANQUITAS","BARRANQUITAS","LUIS MUÑOZ MARÍN","BAJO NIVEL DE POBREZA",141,189,75,"70% - 79%"
"CAGUAS","BARRANQUITAS","BARRANQUITAS","LUIS MUÑOZ MARÍN","FEMENINO",114,143,80,"80% - 100%"
"CAGUAS","BARRANQUITAS","BARRANQUITAS","LUIS MUÑOZ MARÍN","MASCULINO",108,143,76,"70% - 79%"
"CAGUAS","GUAYAMA","GUAYAMA","ADELA BRENES TEXIDOR","TODOS",71,99,72,"70% - 79%"
"CAGUAS","GUAYAMA","GUAYAMA","ADELA BRENES TEXIDOR","IMPEDIDOS",8,13,62,"60% - 69%"
"CAGUAS","GUAYAMA","GUAYAMA","ADELA BRENES TEXIDOR","BAJO NIVEL DE POBREZA",52,73,71,"70% - 79%"
"CAGUAS","GUAYAMA","GUAYAMA","ADELA BRENES TEXIDOR","FEMENINO",37,49,76,"70% - 79%"
"CAGUAS","GUAYAMA","GUAYAMA","ADELA BRENES TEXIDOR","MASCULINO",34,50,68,"60% - 69%"
"CAGUAS","GURABO","GURABO","DRA. CONCHITA CUEVAS","TODOS",190,249,76,"70% - 79%"
"CAGUAS","GURABO","GURABO","DRA. CONCHITA CUEVAS","IMPEDIDOS",39,50,78,"70% - 79%"
"CAGUAS","GURABO","GURABO","DRA. CONCHITA CUEVAS","BAJO NIVEL DE POBREZA",112,146,77,"70% - 79%"
"CAGUAS","GURABO","GURABO","DRA. CONCHITA CUEVAS","FEMENINO",110,143,77,"70% - 79%"
"CAGUAS","GURABO","GURABO","DRA. CONCHITA CUEVAS","MASCULINO",80,106,75,"70% - 79%"
"CAGUAS","CIDRA","CIDRA","SUPERIOR VOCACIONAL","TODOS",189,213,89,"80% - 100%"
"CAGUAS","CIDRA","CIDRA","SUPERIOR VOCACIONAL","IMPEDIDOS",29,31,94,"80% - 100%"
"CAGUAS","CIDRA","CIDRA","SUPERIOR VOCACIONAL","BAJO NIVEL DE POBREZA",115,134,86,"80% - 100%"
"CAGUAS","CIDRA","CIDRA","SUPERIOR VOCACIONAL","FEMENINO",103,113,91,"80% - 100%"
"CAGUAS","CIDRA","CIDRA","SUPERIOR VOCACIONAL","MASCULINO",86,100,86,"80% - 100%"
"CAGUAS","BARRANQUITAS","AIBONITO","BONIFACIO SÁNCHEZ (GÁNDARA)","TODOS",98,139,71,"70% - 79%"
"CAGUAS","BARRANQUITAS","AIBONITO","BONIFACIO SÁNCHEZ (GÁNDARA)","IMPEDIDOS",12,21,57,"50% - 59%"
"CAGUAS","BARRANQUITAS","AIBONITO","BONIFACIO SÁNCHEZ (GÁNDARA)","BAJO NIVEL DE POBREZA",48,81,59,"50% - 59%"
"CAGUAS","BARRANQUITAS","AIBONITO","BONIFACIO SÁNCHEZ (GÁNDARA)","FEMENINO",39,55,71,"70% - 79%"
"CAGUAS","BARRANQUITAS","AIBONITO","BONIFACIO SÁNCHEZ (GÁNDARA)","MASCULINO",59,84,70,"70% - 79%"
"CAGUAS","GUAYAMA","SALINAS","SUPERIOR URBANA","TODOS",89,134,66,"60% - 69%"
"CAGUAS","GUAYAMA","SALINAS","SUPERIOR URBANA","IMPEDIDOS",14,24,58,"50% - 59%"
"CAGUAS","GUAYAMA","SALINAS","SUPERIOR URBANA","BAJO NIVEL DE POBREZA",55,93,59,"50% - 59%"
"CAGUAS","GUAYAMA","SALINAS","SUPERIOR URBANA","FEMENINO",52,72,72,"70% - 79%"
"CAGUAS","GUAYAMA","SALINAS","SUPERIOR URBANA","MASCULINO",37,62,60,"60% - 69%"
"HUMACAO","YABUCOA","SAN LORENZO","ANTONIO FERNÓSS ISERN","TODOS",176,192,92,"80% - 100%"
"HUMACAO","YABUCOA","SAN LORENZO","ANTONIO FERNÓSS ISERN","IMPEDIDOS",11,12,92,"80% - 100%"
"HUMACAO","YABUCOA","SAN LORENZO","ANTONIO FERNÓSS ISERN","BAJO NIVEL DE POBREZA",87,95,92,"80% - 100%"
"HUMACAO","YABUCOA","SAN LORENZO","ANTONIO FERNÓSS ISERN","FEMENINO",102,110,93,"80% - 100%"
"HUMACAO","YABUCOA","SAN LORENZO","ANTONIO FERNÓSS ISERN","MASCULINO",74,82,90,"80% - 100%"
"CAGUAS","BARRANQUITAS","COMERÍO","SUPERIOR VOCACIONAL NUEVA","TODOS",58,68,85,"80% - 100%"
"CAGUAS","BARRANQUITAS","COMERÍO","SUPERIOR VOCACIONAL NUEVA","IMPEDIDOS",13,18,72,"70% - 79%"
"CAGUAS","BARRANQUITAS","COMERÍO","SUPERIOR VOCACIONAL NUEVA","BAJO NIVEL DE POBREZA",46,56,82,"80% - 100%"
"CAGUAS","BARRANQUITAS","COMERÍO","SUPERIOR VOCACIONAL NUEVA","FEMENINO",35,40,87,"80% - 100%"
"CAGUAS","BARRANQUITAS","COMERÍO","SUPERIOR VOCACIONAL NUEVA","MASCULINO",23,28,82,"80% - 100%"
"CAGUAS","GUAYAMA","GUAYAMA","DRA. MARÍA SOCORRO LACOT","TODOS",176,219,80,"80% - 100%"
"CAGUAS","GUAYAMA","GUAYAMA","DRA. MARÍA SOCORRO LACOT","IMPEDIDOS",21,34,62,"60% - 69%"
"CAGUAS","GUAYAMA","GUAYAMA","DRA. MARÍA SOCORRO LACOT","BAJO NIVEL DE POBREZA",102,130,78,"70% - 79%"
"CAGUAS","GUAYAMA","GUAYAMA","DRA. MARÍA SOCORRO LACOT","FEMENINO",102,116,88,"80% - 100%"
"CAGUAS","GUAYAMA","GUAYAMA","DRA. MARÍA SOCORRO LACOT","MASCULINO",74,103,72,"70% - 79%"
"CAGUAS","CIDRA","AGUAS BUENAS","SUPERIOR URBANA DE AGUAS BUENAS","TODOS",217,290,75,"70% - 79%"
"CAGUAS","CIDRA","AGUAS BUENAS","SUPERIOR URBANA DE AGUAS BUENAS","IMPEDIDOS",52,77,68,"60% - 69%"
"CAGUAS","CIDRA","AGUAS BUENAS","SUPERIOR URBANA DE AGUAS BUENAS","BAJO NIVEL DE POBREZA",139,187,74,"70% - 79%"
"CAGUAS","CIDRA","AGUAS BUENAS","SUPERIOR URBANA DE AGUAS BUENAS","FEMENINO",117,135,87,"80% - 100%"
"CAGUAS","CIDRA","AGUAS BUENAS","SUPERIOR URBANA DE AGUAS BUENAS","MASCULINO",100,155,65,"60% - 69%"
"HUMACAO","FAJARDO","CEIBA","SANTIAGO IGLESIAS PANTÍN","TODOS",64,107,60,"60% - 69%"
"HUMACAO","FAJARDO","CEIBA","SANTIAGO IGLESIAS PANTÍN","IMPEDIDOS",5,20,25,"< 50%"
"HUMACAO","FAJARDO","CEIBA","SANTIAGO IGLESIAS PANTÍN","BAJO NIVEL DE POBREZA",36,62,58,"50% - 59%"
"HUMACAO","FAJARDO","CEIBA","SANTIAGO IGLESIAS PANTÍN","FEMENINO",28,51,55,"50% - 59%"
"HUMACAO","FAJARDO","CEIBA","SANTIAGO IGLESIAS PANTÍN","MASCULINO",36,56,64,"60% - 69%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR DR. SANTIAGO VEVE CALZADA","TODOS",125,217,58,"50% - 59%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR DR. SANTIAGO VEVE CALZADA","IMPEDIDOS",10,24,42,"< 50%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR DR. SANTIAGO VEVE CALZADA","BAJO NIVEL DE POBREZA",94,162,58,"50% - 59%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR DR. SANTIAGO VEVE CALZADA","FEMENINO",75,117,64,"60% - 69%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR DR. SANTIAGO VEVE CALZADA","MASCULINO",50,100,50,"50% - 59%"
"HUMACAO","LAS PIEDRAS","HUMACAO","ANA ROQUE DE DUPREY","TODOS",76,108,70,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","ANA ROQUE DE DUPREY","IMPEDIDOS",8,12,67,"60% - 69%"
"HUMACAO","LAS PIEDRAS","HUMACAO","ANA ROQUE DE DUPREY","BAJO NIVEL DE POBREZA",47,75,63,"60% - 69%"
"HUMACAO","LAS PIEDRAS","HUMACAO","ANA ROQUE DE DUPREY","FEMENINO",37,61,61,"60% - 69%"
"HUMACAO","LAS PIEDRAS","HUMACAO","ANA ROQUE DE DUPREY","MASCULINO",39,47,83,"80% - 100%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","RAMÓN POWER Y GIRALT","TODOS",126,176,72,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","RAMÓN POWER Y GIRALT","IMPEDIDOS",17,30,57,"50% - 59%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","RAMÓN POWER Y GIRALT","BAJO NIVEL DE POBREZA",91,126,72,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","RAMÓN POWER Y GIRALT","FEMENINO",69,93,74,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","RAMÓN POWER Y GIRALT","MASCULINO",57,83,69,"60% - 69%"
"HUMACAO","CANÓVANAS","LOÍZA","CARLOS ESCOBAR LÓPEZ","TODOS",37,64,58,"50% - 59%"
"HUMACAO","CANÓVANAS","LOÍZA","CARLOS ESCOBAR LÓPEZ","IMPEDIDOS",3,3,100,"80% - 100%"
"HUMACAO","CANÓVANAS","LOÍZA","CARLOS ESCOBAR LÓPEZ","BAJO NIVEL DE POBREZA",32,52,62,"60% - 69%"
"HUMACAO","CANÓVANAS","LOÍZA","CARLOS ESCOBAR LÓPEZ","FEMENINO",22,35,63,"60% - 69%"
"HUMACAO","CANÓVANAS","LOÍZA","CARLOS ESCOBAR LÓPEZ","MASCULINO",15,29,52,"50% - 59%"
"HUMACAO","YABUCOA","MAUNABO","SUPERIOR ALFONSO CASTA MARTÍNEZ","TODOS",97,139,70,"70% - 79%"
"HUMACAO","YABUCOA","MAUNABO","SUPERIOR ALFONSO CASTA MARTÍNEZ","IMPEDIDOS",20,32,62,"60% - 69%"
"HUMACAO","YABUCOA","MAUNABO","SUPERIOR ALFONSO CASTA MARTÍNEZ","BAJO NIVEL DE POBREZA",79,114,69,"60% - 69%"
"HUMACAO","YABUCOA","MAUNABO","SUPERIOR ALFONSO CASTA MARTÍNEZ","FEMENINO",57,78,73,"70% - 79%"
"HUMACAO","YABUCOA","MAUNABO","SUPERIOR ALFONSO CASTA MARTÍNEZ","MASCULINO",40,61,66,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","TEODORO AGUILAR MORA","TODOS",110,136,81,"80% - 100%"
"HUMACAO","YABUCOA","YABUCOA","TEODORO AGUILAR MORA","IMPEDIDOS",20,28,71,"70% - 79%"
"HUMACAO","YABUCOA","YABUCOA","TEODORO AGUILAR MORA","BAJO NIVEL DE POBREZA",77,95,81,"80% - 100%"
"HUMACAO","YABUCOA","YABUCOA","TEODORO AGUILAR MORA","FEMENINO",46,55,84,"80% - 100%"
"HUMACAO","YABUCOA","YABUCOA","TEODORO AGUILAR MORA","MASCULINO",64,81,79,"70% - 79%"
"HUMACAO","FAJARDO","VIEQUES","GERMAN RIECKEHOFF","TODOS",78,99,79,"70% - 79%"
"HUMACAO","FAJARDO","VIEQUES","GERMAN RIECKEHOFF","IMPEDIDOS",4,4,100,"80% - 100%"
"HUMACAO","FAJARDO","VIEQUES","GERMAN RIECKEHOFF","BAJO NIVEL DE POBREZA",44,58,76,"70% - 79%"
"HUMACAO","FAJARDO","VIEQUES","GERMAN RIECKEHOFF","FEMENINO",35,45,78,"70% - 79%"
"HUMACAO","FAJARDO","VIEQUES","GERMAN RIECKEHOFF","MASCULINO",43,54,80,"80% - 100%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","PEDRO FALÚ ORELLANO","TODOS",165,235,70,"70% - 79%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","PEDRO FALÚ ORELLANO","IMPEDIDOS",24,36,67,"60% - 69%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","PEDRO FALÚ ORELLANO","BAJO NIVEL DE POBREZA",113,162,70,"70% - 79%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","PEDRO FALÚ ORELLANO","FEMENINO",75,115,65,"60% - 69%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","PEDRO FALÚ ORELLANO","MASCULINO",90,120,75,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","LUIS HERNAIZ VERONNE","TODOS",162,250,65,"60% - 69%"
"HUMACAO","CANÓVANAS","CANÓVANAS","LUIS HERNAIZ VERONNE","IMPEDIDOS",16,30,53,"50% - 59%"
"HUMACAO","CANÓVANAS","CANÓVANAS","LUIS HERNAIZ VERONNE","BAJO NIVEL DE POBREZA",111,179,62,"60% - 69%"
"HUMACAO","CANÓVANAS","CANÓVANAS","LUIS HERNAIZ VERONNE","FEMENINO",92,128,72,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","LUIS HERNAIZ VERONNE","MASCULINO",70,122,57,"50% - 59%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","SUPERIOR CASIANO CEPEDA","TODOS",83,116,72,"70% - 79%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","SUPERIOR CASIANO CEPEDA","IMPEDIDOS",6,10,60,"60% - 69%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","SUPERIOR CASIANO CEPEDA","BAJO NIVEL DE POBREZA",64,95,67,"60% - 69%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","SUPERIOR CASIANO CEPEDA","FEMENINO",44,59,75,"70% - 79%"
"HUMACAO","CANÓVANAS","RÍO GRANDE","SUPERIOR CASIANO CEPEDA","MASCULINO",39,57,68,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","LUIS MUÑOZ MARÍN","TODOS",36,53,68,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","LUIS MUÑOZ MARÍN","IMPEDIDOS",4,8,50,"50% - 59%"
"HUMACAO","YABUCOA","YABUCOA","LUIS MUÑOZ MARÍN","BAJO NIVEL DE POBREZA",28,43,65,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","LUIS MUÑOZ MARÍN","FEMENINO",18,26,69,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","LUIS MUÑOZ MARÍN","MASCULINO",18,27,67,"60% - 69%"
"HUMACAO","LAS PIEDRAS","JUNCOS","ISABEL FLORES","TODOS",88,151,58,"50% - 59%"
"HUMACAO","LAS PIEDRAS","JUNCOS","ISABEL FLORES","IMPEDIDOS",17,36,47,"< 50%"
"HUMACAO","LAS PIEDRAS","JUNCOS","ISABEL FLORES","BAJO NIVEL DE POBREZA",69,117,59,"50% - 59%"
"HUMACAO","LAS PIEDRAS","JUNCOS","ISABEL FLORES","FEMENINO",52,83,63,"60% - 69%"
"HUMACAO","LAS PIEDRAS","JUNCOS","ISABEL FLORES","MASCULINO",36,68,53,"50% - 59%"
"HUMACAO","LAS PIEDRAS","JUNCOS","JOSÉ COLLAZO COLÓN","TODOS",204,252,81,"80% - 100%"
"HUMACAO","LAS PIEDRAS","JUNCOS","JOSÉ COLLAZO COLÓN","IMPEDIDOS",27,34,79,"70% - 79%"
"HUMACAO","LAS PIEDRAS","JUNCOS","JOSÉ COLLAZO COLÓN","BAJO NIVEL DE POBREZA",117,151,77,"70% - 79%"
"HUMACAO","LAS PIEDRAS","JUNCOS","JOSÉ COLLAZO COLÓN","FEMENINO",117,141,83,"80% - 100%"
"HUMACAO","LAS PIEDRAS","JUNCOS","JOSÉ COLLAZO COLÓN","MASCULINO",87,111,78,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","PETRA MERCADO","TODOS",205,271,76,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","PETRA MERCADO","IMPEDIDOS",19,31,61,"60% - 69%"
"HUMACAO","LAS PIEDRAS","HUMACAO","PETRA MERCADO","BAJO NIVEL DE POBREZA",113,159,71,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","PETRA MERCADO","FEMENINO",116,150,77,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","PETRA MERCADO","MASCULINO",89,121,74,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","EDUARDO GARCÍA CARRILLO","TODOS",68,100,68,"60% - 69%"
"HUMACAO","CANÓVANAS","CANÓVANAS","EDUARDO GARCÍA CARRILLO","IMPEDIDOS",10,14,71,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","EDUARDO GARCÍA CARRILLO","BAJO NIVEL DE POBREZA",44,61,72,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","EDUARDO GARCÍA CARRILLO","FEMENINO",32,43,74,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","EDUARDO GARCÍA CARRILLO","MASCULINO",36,57,63,"60% - 69%"
"HUMACAO","CANÓVANAS","CANÓVANAS","GEORGINA BAQUERO","TODOS",43,54,80,"80% - 100%"
"HUMACAO","CANÓVANAS","CANÓVANAS","GEORGINA BAQUERO","IMPEDIDOS",6,11,55,"50% - 59%"
"HUMACAO","CANÓVANAS","CANÓVANAS","GEORGINA BAQUERO","BAJO NIVEL DE POBREZA",31,42,74,"70% - 79%"
"HUMACAO","CANÓVANAS","CANÓVANAS","GEORGINA BAQUERO","FEMENINO",23,27,85,"80% - 100%"
"HUMACAO","CANÓVANAS","CANÓVANAS","GEORGINA BAQUERO","MASCULINO",20,27,74,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","SUPERIOR VOC. DE AREA  MANUEL MEDIAVILLA","TODOS",191,242,79,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","SUPERIOR VOC. DE AREA  MANUEL MEDIAVILLA","IMPEDIDOS",35,45,78,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","SUPERIOR VOC. DE AREA  MANUEL MEDIAVILLA","BAJO NIVEL DE POBREZA",123,165,75,"70% - 79%"
"HUMACAO","LAS PIEDRAS","HUMACAO","SUPERIOR VOC. DE AREA  MANUEL MEDIAVILLA","FEMENINO",105,125,84,"80% - 100%"
"HUMACAO","LAS PIEDRAS","HUMACAO","SUPERIOR VOC. DE AREA  MANUEL MEDIAVILLA","MASCULINO",86,117,74,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","FLORENCIA GARCÍA","TODOS",181,230,79,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","FLORENCIA GARCÍA","IMPEDIDOS",18,25,72,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","FLORENCIA GARCÍA","BAJO NIVEL DE POBREZA",105,137,77,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","FLORENCIA GARCÍA","FEMENINO",87,113,77,"70% - 79%"
"HUMACAO","LAS PIEDRAS","LAS PIEDRAS","FLORENCIA GARCÍA","MASCULINO",94,117,80,"80% - 100%"
"HUMACAO","CANÓVANAS","LUQUILLO","SUPERIOR  ISIDRO A. SÁNCHEZ","TODOS",205,254,81,"80% - 100%"
"HUMACAO","CANÓVANAS","LUQUILLO","SUPERIOR  ISIDRO A. SÁNCHEZ","IMPEDIDOS",16,20,80,"80% - 100%"
"HUMACAO","CANÓVANAS","LUQUILLO","SUPERIOR  ISIDRO A. SÁNCHEZ","BAJO NIVEL DE POBREZA",127,164,77,"70% - 79%"
"HUMACAO","CANÓVANAS","LUQUILLO","SUPERIOR  ISIDRO A. SÁNCHEZ","FEMENINO",126,159,79,"70% - 79%"
"HUMACAO","CANÓVANAS","LUQUILLO","SUPERIOR  ISIDRO A. SÁNCHEZ","MASCULINO",79,95,83,"80% - 100%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR VOC. ANA DELIA FLORES","TODOS",200,256,78,"70% - 79%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR VOC. ANA DELIA FLORES","IMPEDIDOS",20,29,69,"60% - 69%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR VOC. ANA DELIA FLORES","BAJO NIVEL DE POBREZA",139,183,76,"70% - 79%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR VOC. ANA DELIA FLORES","FEMENINO",98,123,80,"80% - 100%"
"HUMACAO","FAJARDO","FAJARDO","SUPERIOR VOC. ANA DELIA FLORES","MASCULINO",102,133,77,"70% - 79%"
"HUMACAO","YABUCOA","YABUCOA","RAMÓN QUINONES MEDINA","TODOS",140,200,70,"70% - 79%"
"HUMACAO","YABUCOA","YABUCOA","RAMÓN QUINONES MEDINA","IMPEDIDOS",7,15,47,"< 50%"
"HUMACAO","YABUCOA","YABUCOA","RAMÓN QUINONES MEDINA","BAJO NIVEL DE POBREZA",86,133,65,"60% - 69%"
"HUMACAO","YABUCOA","YABUCOA","RAMÓN QUINONES MEDINA","FEMENINO",73,98,74,"70% - 79%"
"HUMACAO","YABUCOA","YABUCOA","RAMÓN QUINONES MEDINA","MASCULINO",67,102,66,"60% - 69%"
"HUMACAO","YABUCOA","PATILLAS","RAFAELINA E. LEBRÓN FLORES","TODOS",182,221,82,"80% - 100%"
"HUMACAO","YABUCOA","PATILLAS","RAFAELINA E. LEBRÓN FLORES","IMPEDIDOS",23,28,82,"80% - 100%"
"HUMACAO","YABUCOA","PATILLAS","RAFAELINA E. LEBRÓN FLORES","BAJO NIVEL DE POBREZA",119,145,82,"80% - 100%"
"HUMACAO","YABUCOA","PATILLAS","RAFAELINA E. LEBRÓN FLORES","FEMENINO",110,126,87,"80% - 100%"
"HUMACAO","YABUCOA","PATILLAS","RAFAELINA E. LEBRÓN FLORES","MASCULINO",72,95,76,"70% - 79%"
"HUMACAO","FAJARDO","NAGUABO","JUAN JOSÉ MAUNEZ","TODOS",115,175,66,"60% - 69%"
"HUMACAO","FAJARDO","NAGUABO","JUAN JOSÉ MAUNEZ","IMPEDIDOS",18,27,67,"60% - 69%"
"HUMACAO","FAJARDO","NAGUABO","JUAN JOSÉ MAUNEZ","BAJO NIVEL DE POBREZA",80,128,62,"60% - 69%"
"HUMACAO","FAJARDO","NAGUABO","JUAN JOSÉ MAUNEZ","FEMENINO",58,84,69,"60% - 69%"
"HUMACAO","FAJARDO","NAGUABO","JUAN JOSÉ MAUNEZ","MASCULINO",57,91,63,"60% - 69%"
"HUMACAO","LAS PIEDRAS","HUMACAO","BELLAS ARTES DE HUMACAO (ESPECIALIZADA)","TODOS",63,69,91,"80% - 100%"
"HUMACAO","LAS PIEDRAS","HUMACAO","BELLAS ARTES DE HUMACAO (ESPECIALIZADA)","IMPEDIDOS",2,2,100,"80% - 100%"
"HUMACAO","LAS PIEDRAS","HUMACAO","BELLAS ARTES DE HUMACAO (ESPECIALIZADA)","BAJO NIVEL DE POBREZA",16,17,94,"80% - 100%"
"HUMACAO","LAS PIEDRAS","HUMACAO","BELLAS ARTES DE HUMACAO (ESPECIALIZADA)","FEMENINO",42,47,89,"80% - 100%"
"HUMACAO","LAS PIEDRAS","HUMACAO","BELLAS ARTES DE HUMACAO (ESPECIALIZADA)","MASCULINO",21,22,95,"80% - 100%"
"CAGUAS","GUAYAMA","ARROYO","NATIVIDAD RODRÍGUEZ","TODOS",173,231,75,"70% - 79%"
"CAGUAS","GUAYAMA","ARROYO","NATIVIDAD RODRÍGUEZ","IMPEDIDOS",13,25,52,"50% - 59%"
"CAGUAS","GUAYAMA","ARROYO","NATIVIDAD RODRÍGUEZ","BAJO NIVEL DE POBREZA",100,144,69,"60% - 69%"
"CAGUAS","GUAYAMA","ARROYO","NATIVIDAD RODRÍGUEZ","FEMENINO",104,133,78,"70% - 79%"
"CAGUAS","GUAYAMA","ARROYO","NATIVIDAD RODRÍGUEZ","MASCULINO",69,98,70,"70% - 79%"
"HUMACAO","CANÓVANAS","LOÍZA","NUEVA SUPERIOR LOÍZA","TODOS",131,153,86,"80% - 100%"
"HUMACAO","CANÓVANAS","LOÍZA","NUEVA SUPERIOR LOÍZA","IMPEDIDOS",8,13,62,"60% - 69%"
"HUMACAO","CANÓVANAS","LOÍZA","NUEVA SUPERIOR LOÍZA","BAJO NIVEL DE POBREZA",94,112,84,"80% - 100%"
"HUMACAO","CANÓVANAS","LOÍZA","NUEVA SUPERIOR LOÍZA","FEMENINO",72,81,89,"80% - 100%"
"HUMACAO","CANÓVANAS","LOÍZA","NUEVA SUPERIOR LOÍZA","MASCULINO",59,72,82,"80% - 100%"
"HUMACAO","FAJARDO","CULEBRA","ECOLÓGICA DE CULEBRAS","TODOS",10,12,83,"80% - 100%"
"HUMACAO","FAJARDO","CULEBRA","ECOLÓGICA DE CULEBRAS","IMPEDIDOS",1,2,50,"50% - 59%"
"HUMACAO","FAJARDO","CULEBRA","ECOLÓGICA DE CULEBRAS","BAJO NIVEL DE POBREZA",2,2,100,"80% - 100%"
"HUMACAO","FAJARDO","CULEBRA","ECOLÓGICA DE CULEBRAS","FEMENINO",9,10,90,"80% - 100%"
"HUMACAO","FAJARDO","CULEBRA","ECOLÓGICA DE CULEBRAS","MASCULINO",1,2,50,"50% - 59%"
"MAYAGÜEZ","AGUADILLA","AGUADA","SUPERIOR DR. CARLOS GONZÁLEZ","TODOS",317,357,89,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AGUADA","SUPERIOR DR. CARLOS GONZÁLEZ","IMPEDIDOS",45,56,80,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AGUADA","SUPERIOR DR. CARLOS GONZÁLEZ","BAJO NIVEL DE POBREZA",217,253,86,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AGUADA","SUPERIOR DR. CARLOS GONZÁLEZ","FEMENINO",161,185,87,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AGUADA","SUPERIOR DR. CARLOS GONZÁLEZ","MASCULINO",156,172,91,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","SERGIO RAMÍREZ DE ARELLANO (ESPECIALIZADA BILINGU)","TODOS",48,52,92,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","SERGIO RAMÍREZ DE ARELLANO (ESPECIALIZADA BILINGU)","IMPEDIDOS",1,1,100,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","SERGIO RAMÍREZ DE ARELLANO (ESPECIALIZADA BILINGU)","BAJO NIVEL DE POBREZA",22,24,92,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","SERGIO RAMÍREZ DE ARELLANO (ESPECIALIZADA BILINGU)","FEMENINO",23,25,92,"80% - 100%"
"MAYAGÜEZ","AGUADILLA","AÑASCO","SERGIO RAMÍREZ DE ARELLANO (ESPECIALIZADA BILINGU)","MASCULINO",25,27,93,"80% - 100%"
"MAYAGÜEZ","MAYAGÜEZ","HORMIGUEROS","SEGUNDO RUIZ BELVIS","TODOS",143,202,71,"70% - 79%"
"MAYAGÜEZ","MAYAGÜEZ","HORMIGUEROS","SEGUNDO RUIZ BELVIS","IMPEDIDOS",24,44,55,"50% - 59%"
"MAYAGÜEZ","MAYAGÜEZ","HORMIGUEROS","SEGUNDO RUIZ BELVIS","BAJO NIVEL DE POBREZA",81,117,69,"60% - 69%"
"MAYAGÜEZ","MAYAGÜEZ","HORMIGUEROS","SEGUNDO RUIZ BELVIS","FEMENINO",72,101,71,"70% - 79%"
